_id,_source/name,_source/covered_area,_source/lease_duration_expected,_source/location/lat,_source/location/lon,_source/lock_in_period,_source/maintenance_charges,_source/no_of_balconies,_source/no_of_barooms,_source/plot_area,_source/rent_expected,_source/security_deposit,_source/type_of_accomodation,_source/total_floors,_source/floor,_source/servant_room,_source/servant_room_wi_toilet
18652885-f1f4-4464-a20e-566301c73420,RG-0000000289,1400,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000,3,3,3,1,1
16ef1b28-67b3-eb98-ae66-5679580ac934,RG-0000000572,2100,24,28.56993,77.269141,12,15000,2,3,2700,100000,300000,3,3,1,1,1
14c59d9d-c29e-85be-7a14-563cb13bd9d3,RG-0000000024,4400,24,28.564197,77.264569,12,11000,4,6,6750,175000,350000,5,2,0,1,1
1b4d7262-d47f-963e-340b-564f129ef0fc,RG-0000000121,6900,24,28.460584,77.057885,12,20000,7,6,7500,200000,400000,5,13,0,1,1
1bc1aa7b-ea59-346a-1869-5698e4bb4aec,RG-0000000846,1500,36,28.56027,77.219244,12,0,2,3,1953,100000,200000,3,3,1,1,1
1f31ea3c-6784-aa7b-a233-56922dd470ed,RG-0000000790,5000,24,28.591322,77.354699,12,0,6,6,3600,200000,400000,5,2,0,1,1
1cc9f4a9-4b8c-19b9-2570-56828503c6e2,RG-0000000673,1100,12,28.562288,77.248702,12,0,0,2,1200,32000,32000,2,3,2,0,0
19eaebb7-0a3c-740c-2f70-5652c22bbf9d,RG-0000000141,2100,24,28.520091,77.209175,12,0,3,4,2700,85000,250000,4,3,2,0,0
25c3d734-06af-35aa-2318-568e04ea7cbd,RG-0000000749,1600,24,28.629714,77.216029,12,0,2,3,2000,210000,630000,3,3,1,0,0
22ad21ed-63ff-9a90-3d63-5677f736fe45,RG-0000000552,4000,12,28.570059,77.271813,12,0,2,7,2700,200000,600000,6,1,0,1,1
25dd9495-4966-71be-248f-567fb670d849,RG-0000000640,2300,36,28.550671,77.234859,12,0,5,3,4590,80000,160000,3,2,1,1,1
240698e8-4b96-5f2c-73cc-5672b64588f3,RG-0000000485,1400,24,28.579701,77.246096,12,0,3,3,1800,60000,120000,3,3,2,1,1
249ccab9-5069-ec83-3b7a-56767aba468f,RG-0000000534,1400,24,28.509027,77.16609,12,0,2,3,1600,38000,76000,3,2,1,1,1
30223856-77c1-214f-6b58-566acf9a2bec,RG-0000000390,4500,36,28.579626,77.163443,12,0,2,5,3870,350000,1000000,6,2,0,1,1
2817cb08-3bd2-ab40-5095-56827f10052b,RG-0000000664,3500,12,28.568168,77.269238,12,0,2,3,4500,125000,375000,3,2,2,1,1
2be813c1-df59-b79c-b51d-56643edaf776,RG-0000000310,1500,24,28.575736,77.230745,12,0,1,3,1953,83000,166000,3,3,1,0,0
2a20cb51-e6ae-4035-46a9-569b5c3b9ae0,RG-0000000868,1500,24,28.562344,77.363487,12,0,1,4,2140,25000,50000,4,2,1,1,1
34f6e52f-8c50-3fa7-813c-568e011bb307,RG-0000000745,3200,24,28.544588,77.258957,12,0,1,4,4500,300000,600000,4,3,3,1,1
44fa0493-24b9-c904-64e9-56922c3b0c7b,RG-0000000789,2200,24,28.556464,77.220147,12,0,3,4,3600,140000,280000,4,2,2,1,1
43214bf4-8b44-6661-3a5a-5652c09cc908,RG-0000000140,1550,24,28.549626,77.237519,12,4500,2,4,1980,75000,225000,3,3,2,1,1
3fc7f35d-2c63-0562-a081-5682812f83fc,RG-0000000667,3200,12,28.567767,77.271029,12,10000,2,4,4500,135000,270000,4,3,3,1,1
54334e4b-d8d5-32ca-25f5-56a9b5e6baff,RG-0000000949,1400,36,28.558792,77.20206,12,0,1,2,4500,55000,110000,2,3,2,0,0
4505ca01-bf61-3425-1d94-567bafbc5f8c,RG-0000000600,1200,24,28.52166,77.207319,12,0,1,3,1350,50000,100000,3,3,3,0,0
5841bdca-ef20-9d70-2b42-5664143416dc,RG-0000000305,1600,24,28.558216,77.36806,12,0,2,2,2153,19000,38000,3,2,2,0,0
5659dbf5-4e30-d293-f0e7-5663007a8c24,RG-0000000288,1500,36,28.54388,77.254781,11,0,3,3,1980,40000,80000,3,2,1,0,0
ba68c52c-0b85-9018-762e-5672b3e47e42,RG-0000000482,1400,0,28.554421,77.244755,0,0,0,3,1800,75000,150000,3,2,0,0,0
bd4f08f0-bb69-fe6a-0fd7-5657068a6f8b,RG-0000000175,1350,24,28.712681,77.140573,12,500,2,2,1500,25000,50000,3,3,2,0,0
bd80f261-6220-208b-2331-566967c35ccf,RG-0000000370,2100,36,28.543877,77.293639,24,6000,2,4,2700,100000,300000,3,3,3,1,1
bee34b06-65a1-5330-d59e-56790d98c809,RG-0000000561,3500,12,28.570134,77.270852,12,0,2,4,4500,80000,160000,4,2,2,0,0
c13631c2-5b21-f5a8-5116-5641dbf2f734,RG-0000000061,2800,24,28.555851,77.213624,12,0,1,3,4500,200000,600000,3,3,3,1,1
c4ad767c-f21d-2489-f7f2-568bca9ed047,RG-0000000725,3000,36,28.556395,77.21845,24,2000,6,5,7200,300000,600000,4,3,1,1,1
c594852d-7259-69fe-696c-56530b3177bd,RG-0000000148,3100,24,28.56233,77.167387,12,6000,3,5,5400,200000,600000,3,2,1,1,1
6af8ef69-26d4-2f4d-a1e4-56693b153859,RG-0000000360,3000,24,28.560097,77.162377,12,0,5,4,7200,100000,300000,4,3,3,1,1
6f582e0a-d5f2-58a2-8e0b-56891e292b77,RG-0000000707,1400,24,28.536563,77.244542,12,0,1,2,2700,40000,80000,2,2,2,0,0
70a8c43c-fcba-6483-1078-568cc38258e8,RG-0000000731,1400,24,28.538818,77.257202,12,0,0,3,1800,45000,90000,3,2,0,0,0
719eec77-9094-1c99-63c3-566bb78a893a,RG-0000000392,1600,24,28.558043,77.200922,11,0,0,3,1800,70000,210000,3,2,0,0,0
71b73974-47c8-17b6-7769-5697929eac4d,RG-0000000837,1500,24,28.5718,77.339067,12,0,0,3,1800,40000,80000,3,1,0,1,1
7287d3f2-5cd9-bc9b-fa60-564c2b3a07db,RG-0000000093,150,24,28.567792,77.224886,24,3000,3,3,1944,75000,150000,3,3,3,0,0
770c8e9c-878e-eccd-f883-56a35c97457f,RG-0000000919,850,24,28.534288,77.218425,12,0,1,2,918,50000,100000,2,3,3,1,1
7a72e785-cc54-1e4b-d5ea-5685023dc748,RG-0000000693,2500,24,28.54796,77.237706,12,0,3,3,4500,80000,240000,3,2,2,1,1
97aa4d7a-3e95-cba5-de49-5660480730c5,RG-0000000247,3000,24,28.565365,77.162666,12,0,2,3,5400,200000,600000,4,3,2,0,0
9c5385ee-1f05-a79c-4634-5669610ca529,RG-0000000367,1300,24,28.533653,77.245023,12,0,3,2,4050,50000,100000,2,2,2,0,0
9d001dbc-3ab0-b5c1-987a-5646e13a9451,RG-0000000074,2200,11,28.563409,77.350458,0,1500,3,3,2835,40000,120000,3,2,1,1,1
9d7e715a-7b90-79ab-4917-565d3ba4ebaa,RG-0000000208,1800,36,28.579829,77.166646,12,20000,3,4,2700,250000,750000,3,2,0,0,0
9d898835-ebf3-324a-0d21-56826dc9b8b8,RG-0000000661,1500,36,28.529844,77.245167,12,0,4,3,2250,70000,210000,2,3,3,0,0
a086f58b-e5b5-5702-47c1-56765ac54594,RG-0000000529,1400,12,28.571814,77.218833,12,0,2,2,1800,40000,80000,2,2,2,0,0
a1251d5e-8fa6-1700-27fb-5672c77f72a9,RG-0000000495,3000,24,28.570636,77.261399,12,15000,3,4,4500,150000,300000,4,3,3,1,1
5952591e-437f-c74e-becd-566eb44ab6c6,RG-0000000440,4300,24,28.557589,77.240567,12,0,4,7,3303,200000,600000,6,2,0,1,1
5c6d45a3-3a28-2c40-490f-568b8feb0df6,RG-0000000719,800,12,28.533604,77.245792,12,0,1,1,2700,27000,54000,1,1,1,0,0
5f8f1d39-c5b9-6921-8749-569a039aeaad,RG-0000000860,1500,36,28.530397,77.246527,12,0,1,2,1872,55000,110000,3,2,1,0,0
60ef02ed-1a9b-1036-67a3-564851287ac4,PROMILLA,2400,24,28.544971,77.242295,12,0,1,4,450,100000,200000,4,3,0,1,1
62688d55-30c3-de63-b731-563b52af56b1,RG-0000000011,3200,24,28.570591,77.270294,12,6000,1,4,4500,70000,140000,4,3,1,1,1
646e23d7-66b1-98de-c9ec-565d4a42cbbc,RG-0000000213,2200,24,28.562428,77.263435,12,2500,4,4,4500,110000,220000,3,3,2,1,1
8d3bf2f8-50de-581c-34da-5663cc5e724e,RG-0000000295,1500,12,28.542064,77.252631,12,0,2,3,1800,65000,130000,3,3,3,1,1
8d751880-3244-f9c0-abf5-567a81650e0b,RG-0000000586,2600,24,28.569339,77.269713,12,0,5,4,4500,200000,400000,4,3,2,1,1
90bd9798-d1b8-57d3-01d7-566d36e12b3a,RG-0000000417,1400,12,28.620693,77.369969,12,2500,4,2,1500,25000,50000,3,4,2,0,0
934b1bdd-25cc-75f6-0134-56702c80c7e3,RG-0000000465,9000,24,28.553594,77.203096,12,10000,2,6,1000,450000,900000,4,2,0,1,1
935b8e41-a41f-f4b7-e010-568283891437,RG-0000000671,1400,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000,3,3,1,1,1
7e3f52cb-5ce5-a436-1617-568a405bf895,RG-0000000713,2200,36,28.534156,77.24086,24,0,3,3,2700,85000,510000,3,2,1,1,1
7fcf476c-4a73-e936-7e62-568bcb7c88dd,RG-0000000726,2800,36,28.557501,77.218481,24,10000,5,4,7200,275000,825000,4,3,1,1,1
8626b654-ca56-9349-826d-5661b47642d2,RG-0000000278,500,12,28.538725,77.257564,12,0,1,1,1800,17000,34000,1,3,3,0,0
87c93626-f007-a210-21f3-5672bbf10597,RG-0000000491,2100,24,28.545795,77.253428,12,0,2,4,2700,70000,140000,4,3,2,1,1
88936101-690d-b1b9-0c8a-568230610bd7,RG-0000000655,1306,36,28.550858,77.242301,12,3000,2,2,1980,35000,105000,3,2,1,1,0
a5ff1596-5557-c730-0ec9-5674096bc99d,RG-0000000497,800,24,28.556952,77.259955,12,0,1,1,2250,35000,70000,1,2,2,1,1
b1c51fa5-8ca0-ea08-da3d-568caaad9fff,RG-0000000727,2800,36,28.555073,77.213358,24,0,5,4,4500,250000,750000,4,3,1,1,1
dad72400-d04e-81b6-34cf-566f97d09d37,RG-0000000445,2600,24,28.529359,77.203146,6,0,3,4,3600,225000,600000,4,3,2,1,1
dd59313c-de4d-5613-b470-56711ea5636f,RG-0000000469,2800,24,28.56235,77.204372,12,0,3,4,3600,80000,240000,4,2,1,0,0
de5309e2-434b-b8cb-2a8e-566d50da41c4,RG-0000000422,1300,11,28.55777,77.253301,6,0,0,2,1800,40000,80000,3,2,0,1,1
df9b8874-4f83-18ec-0bba-567d0562caca,RG-0000000616,1500,24,28.572792,77.262188,12,0,3,2,7200,100000,200000,2,2,2,1,1
e17a21c9-f232-9441-af3c-567cc40ef2dc,RG-0000000609,1000,24,28.560625,77.254735,12,0,0,3,1125,32000,64000,2,1,0,1,1
e5972ae7-04de-e9fb-b1df-567181bc2d0e,RG-0000000479,1200,24,28.549747,77.201582,12,0,1,2,3150,30000,90000,2,3,3,0,0
c68481bd-8d25-ce94-ac3d-567811d7db7b,RG-0000000554,4800,24,28.564988,77.249238,12,0,0,5,2250,175000,350000,5,2,0,1,1
c99a34bf-d69a-fb51-4719-567a8c4f20ab,RG-0000000591,900,12,28.564418,77.248992,12,0,1,1,1125,12000,24000,2,3,3,0,0
cbf0050c-e8c0-c6d2-3d46-56825b3fc583,RG-0000000657,1200,24,28.548183,77.232821,12,0,2,3,1872,70000,140000,3,2,1,1,1
cf095707-883b-5b1a-1f1e-56741c883ce6,RG-0000000508,1600,35,28.584643,77.241494,11,5200,2,3,1800,100000,200000,3,3,1,1,1
cfcff650-d5cc-9cc7-dccb-5699ef7ea98d,RG-0000000857,2250,36,28.530487,77.246356,12,10000,1,4,2700,150000,300000,4,3,3,1,1
d005c702-0d07-18e7-3ce3-56850614b759,RG-0000000701,2000,36,28.547508,77.232196,24,0,1,3,4500,70000,140000,4,2,1,1,1
e5ea0a12-9455-2364-46ac-569a0237a8e1,RG-0000000859,1600,36,28.532658,77.246378,12,0,1,3,1872,55000,110000,3,2,1,0,0
e7f87031-9589-bba6-5eeb-56584851076b,RG-0000000182,2800,24,28.556139,77.276506,12,0,0,3,4500,90000,270000,3,2,0,1,1
e85f7042-6e1c-d03e-1501-565161be07e8,RG-0000000135,2600,24,28.561801,77.158414,6,0,3,4,5400,150000,450000,4,2,2,1,1
f26a9448-7bb2-b9a3-08c2-5677e6310b75,RG-0000000548,2100,12,28.57056,77.270961,12,10000,2,4,2700,100000,200000,4,3,1,1,1
d896d7d8-e70f-7aff-7fb7-5662f6e18da7,RG-0000000283,800,24,28.553898,77.240822,12,0,0,2,2250,35000,70000,2,3,1,0,0
d9c1781a-f7cb-bad4-f919-565d699cd472,RG-0000000215,1700,24,28.544715,77.228448,12,0,2,3,2385,80000,240000,3,2,1,1,1
31c8d0a3-71fe-2216-91eb-56740c18021b,RG-0000000501,575,12,28.563763,77.23695,12,0,2,1,1125,17000,17000,1,2,2,0,0
4c07cde8-9847-cf11-19e9-567fa958638b,RG-0000000637,1800,24,28.56702,77.231246,12,0,3,4,2925,230000,460000,3,3,3,1,1
e03481d5-cb76-55a3-9767-568b779c273f,RG-0000000716,1600,36,28.551203,77.204838,24,0,2,3,2000,65000,130000,3,2,1,1,1
5112354a-fbfb-c87a-c8d6-565d3d7e3b1c,RG-0000000210,2200,36,28.578814,77.16424,12,10000,4,4,3465,200000,400000,4,3,3,0,0
a611067d-d695-e3e5-c0f7-568cdfaa559e,RG-0000000735,2800,24,28.574402,77.163332,12,15000,4,6,9000,365000,950000,4,3,1,1,1
44f4695f-5854-4fc1-b3c8-56925106a3b4,RG-0000000796,1400,24,28.581412,77.164447,12,0,2,3,2250,90000,180000,2,2,1,1,1
5688ff0c-9597-be54-7176-56910d42d82c,RG-0000000785,2000,24,28.57424,77.162815,12,2000,3,4,3600,150000,300000,4,2,1,1,1
b8799613-a6b9-2c2d-36ea-568f7a5017a8,RG-0000000762,2200,24,28.578277,77.16379,12,15000,1,4,3420,250000,500000,3,2,2,1,1
1e59e1b8-3bc2-a0aa-50d4-569caf18cb13,RG-0000000879,2200,36,28.574915,77.233541,12,0,1,3,2925,120000,240000,3,2,1,1,1
345dd4f1-a73c-2bed-62b4-56a2207697af,RG-0000000914,2000,36,28.556716,77.233832,12,10000,2,4,2700,85000,170000,4,3,2,1,1
2d57c24a-d2ec-6cb0-d006-56938ced8af0,RG-0000000804,1500,36,28.580784,77.165062,12,0,1,3,1800,70000,140000,3,2,1,0,0
96fe687d-6af0-1bf6-ec05-5694fad61319,RG-0000000816,700,24,28.593188,77.33489,12,0,2,2,1008,10500,10500,2,2,2,0,0
201800ed-87e2-9ac5-5c5f-56961ee30a90,RG-0000000820,1500,24,28.577379,77.232228,12,1000,2,3,1953,110000,220000,3,3,1,0,0
7fa5a044-71eb-f2e2-02ad-569b3d153181,RG-0000000866,1600,36,28.551664,77.357765,12,0,3,3,2675,24000,48000,3,2,1,1,1
9db38bd4-7b29-27c4-f156-569cc5dae5a2,RG-0000000883,1500,24,28.549052,77.240673,12,0,2,3,1872,70000,140000,3,3,0,1,1
5a3e41ea-aef7-8a29-d1bb-56a3635fd03a,RG-0000000920,1500,24,28.549052,77.240673,12,0,2,3,1872,70000,140000,3,3,3,1,1
2fd8aa14-3602-9e9f-4067-569cec80b49b,RG-0000000885,1500,36,28.550372,77.242024,12,0,2,3,1872,60000,120000,3,3,2,1,1
46c880ef-b4f4-58d0-80f4-569df6a47535,RG-0000000889,4000,36,28.578234,77.171213,12,0,4,4,3600,400000,800000,3,2,0,1,1
19db1a6e-9fb7-0292-625a-5698d709ada1,RG-0000000843,2000,24,28.568141,77.229347,12,20000,1,3,2925,200000,400000,3,3,3,1,1
168d6094-a178-4247-d3dc-566fd80c977c,RG-0000000453,2200,24,28.555746,77.20444,12,12500,2,4,2925,125000,250000,3,2,0,1,1
11cb4e37-d191-c3c2-00af-566024f51e50,RG-0000000243,2400,36,28.567343,77.275246,30,15000,4,5,4950,175000,525000,4,3,3,1,1
12830bed-af5d-edb6-36de-564042037d06,RG-0000000034,2000,24,28.57058,77.23438,18,0,4,3,2925,200000,600000,3,2,1,1,1
14f01920-d62a-3acc-c000-56741b7fbc50,RG-0000000506,3000,24,28.568786,77.275431,12,0,2,4,4500,150000,300000,4,3,2,1,1
160c889f-f50a-1df4-2c96-567a39d6d0ee,RG-0000000578,3000,24,28.56727,77.260747,12,0,2,4,4500,130000,260000,4,3,3,0,0
33f074fb-9411-7c47-1df8-5661a85e3b36,RG-0000000270,2300,24,28.562885,77.158106,12,0,2,3,3960,110000,220000,3,2,2,1,1
318c3546-41d4-8488-b361-568286ac92ea,RG-0000000675,1100,12,28.562288,77.248702,12,0,0,2,1200,32000,32000,2,3,3,0,0
28d9ce96-e564-3d84-528a-566fd8b26428,RG-0000000452,1200,12,28.554744,77.204681,12,0,3,1,2880,29000,58000,1,1,1,0,0
3044294e-330b-57ff-1957-5698e5642b74,RG-0000000847,1800,24,28.53317,77.245658,12,5000,2,4,2700,125000,375000,3,3,3,1,1
19cfc097-a14c-a841-8f75-567baffb11eb,RG-0000000599,800,12,28.560371,77.241345,12,0,1,2,900,22000,44000,2,2,2,0,0
36ff3fcb-ba78-521a-4861-5672c8ebe0ff,RG-0000000496,2500,24,28.549512,77.202268,12,3000,1,2,4500,135000,270000,2,3,1,0,0
389aacc9-20f1-306e-7135-568a54153cdf,RG-0000000714,2200,24,28.53531,77.242529,12,5000,4,4,3600,130000,260000,4,2,1,1,1
35ebd15b-5976-0859-cfcb-568f88cb7614,RG-0000000764,1500,36,28.56027,77.219244,12,0,2,3,1953,100000,200000,3,3,0,1,1
375c21db-6d49-f883-82ee-567a8d0520b0,RG-0000000592,1100,12,28.561955,77.248096,12,0,0,3,1260,32000,32000,3,3,1,0,0
49e70cfd-c9bf-c073-8365-565d39d9a971,RG-0000000207,2600,36,28.542581,77.21054,12,8000,3,5,3600,350000,1000000,5,2,0,1,1
3fe7f51b-a302-27e8-e5b3-56597e295d34,RG-0000000188,2100,36,28.567722,77.198672,24,10000,3,3,2700,130000,390000,3,3,1,1,1
4901f798-8898-b790-80bb-567658164772,RG-0000000528,2100,24,28.570737,77.218597,12,0,0,2,2700,40000,80000,2,2,1,0,0
3e63c5c7-2af6-f4ba-931b-567bca28ce5f,RG-0000000606,900,24,28.571598,77.225531,12,0,2,2,1150,37000,74000,2,2,1,0,0
3cf9287e-ae16-f61c-b18d-566f98695312,RG-0000000446,2200,60,28.568876,77.269837,36,1000,3,3,4500,80000,240000,4,2,2,1,1
3eb297db-cea6-760a-107f-566c24181205,RG-0000000408,2048,24,28.577116,77.238279,12,15000,1,4,2997,200000,600000,4,3,0,1,1
4bb80e2b-df85-322c-4e40-566803a70f86,RG-0000000341,2600,24,28.529726,77.203768,6,0,3,4,3600,250000,750000,4,3,1,1,1
4ede221b-0d28-f164-2517-5662f9508d35,RG-0000000284,5600,36,28.53558,77.237595,12,0,6,12,1944,500000,1500000,11,3,0,1,1
4bbf9a48-8c6d-a520-7e01-566aac5fe66f,RG-0000000386,1600,24,28.538397,77.249626,6,0,0,4,2097,75000,150000,4,2,0,0,0
4d458c5c-6699-d0f4-4eb0-5690d698860e,RG-0000000777,1500,24,28.538906,77.24162,12,0,2,3,2700,200000,400000,3,2,2,1,1
6a824396-f9ba-5867-81c7-5682865d5fd7,RG-0000000676,700,12,28.560493,77.241937,12,0,1,2,900,30000,60000,2,3,0,0,0
6f791bec-ac75-ce60-92b5-56545d34bf4b,RG-0000000152,2100,24,28.55424,77.201156,12,0,2,4,2799,150000,300000,4,3,3,1,1
70aaefb5-bbfd-af86-cfa2-566d521d4851,RG-0000000423,1250,24,28.557056,77.246552,12,0,2,2,1800,40000,80000,2,2,2,1,1
746a5c29-8d87-ac9e-de50-567927e8b7cd,RG-0000000566,2100,24,28.570206,77.268898,12,9000,2,4,2700,100000,300000,4,3,3,1,1
7b7b91b6-9b89-032e-6c9c-566440f5a612,RG-0000000313,2100,24,28.568127,77.228088,12,5000,1,3,2925,75000,225000,3,2,1,1,1
58e7996b-a9c7-ddfb-a4ef-566a88ad638f,RG-0000000384,2100,24,28.535468,77.251519,12,0,3,3,2844,95000,190000,4,3,2,1,1
5cbc01ca-05c1-5d2e-893f-567f8ca14ee2,RG-0000000633,2050,36,28.552263,77.230763,24,10000,4,4,3150,125000,375000,4,3,1,1,1
5f70b9c2-8b24-fad7-610f-5677e9442813,RG-0000000551,1400,24,28.531743,77.20693,12,0,0,3,1800,65000,130000,3,3,0,0,0
61310987-ab86-33af-bd5e-56850736b64a,RG-0000000702,600,24,28.548663,77.233268,12,0,2,1,1872,22000,22000,1,2,2,0,0
