_id,_source/name,_source/covered_area,_source/lease_duration_expected,_source/location/lat,_source/location/lon,_source/lock_in_period,_source/maintenance_charges,_source/no_of_balconies,_source/no_of_barooms,_source/plot_area,_source/rent_expected,_source/security_deposit,_source/type_of_accomodation,_source/total_floors,_source/floor,_source/servant_room,_source/servant_room_wi_toilet
663691ac-9d6b-5881-b005-56740a5bc535,RG-0000000498,3500,24,28.567769,77.164725,12,15000,2,3,5400,210000,420000,4,2,2,1,1
57a6d7e0-9e5e-1bb8-3ecd-5674112458c6,RG-0000000505,3500,24,28.54387,77.212146,12,4000,0,4,10800,90000,270000,3,2,0,0,0
57dbf9d4-4b4d-75be-a04d-56702a0f5e01,RG-0000000464,600,24,28.554269,77.201653,12,0,2,1,2808,45000,90000,1,2,2,0,0
54866318-5474-8f2e-a01f-566ec00f3494,RG-0000000443,1900,24,28.572453,77.233435,12,0,1,2,2925,75000,150000,3,2,1,0,0
546970fc-6d1e-ee15-64ef-56680640fd3a,RG-0000000342,2300,24,28.567185,77.268717,12,10000,2,3,4500,80000,240000,3,1,1,1,1
4fd3143c-01c1-96cc-ab65-568921a4d523,RG-0000000709,400,12,28.520343,77.20978,12,0,1,1,1125,22000,44000,1,2,1,0,0
7dabc71a-fcd5-4a98-efa0-567bb1a4a0df,RG-0000000603,1400,24,28.522019,77.205188,12,0,2,3,1800,35000,105000,3,3,2,1,1
7f0bf1ff-9e5d-50d5-5049-56828679ff60,RG-0000000674,1100,12,28.562288,77.248702,12,0,0,2,1200,32000,32000,2,3,3,0,0
7f89535c-cd2d-5736-0e44-56643f6e661c,RG-0000000311,3300,24,28.566638,77.21889,12,8000,4,5,4500,200000,400000,4,2,1,1,1
84039d42-42e2-f042-b8bc-5652c51a84d2,RG-0000000143,200,24,28.547819,77.240175,12,0,2,4,2700,85000,170000,4,2,0,1,1
86f8401d-a422-9f5c-2523-566eb106423e,RG-0000000438,875,24,28.558334,77.253601,12,0,2,2,1125,35000,70000,3,3,1,0,0
8a5c712a-7d63-145f-d4a8-56711d74fa0a,RG-0000000468,5000,24,28.558773,77.202821,12,20000,7,6,6480,300000,600000,5,3,2,1,1
c5c90114-6d0d-af6c-7de4-567fa8a9868f,RG-0000000636,1600,24,28.549214,77.239359,12,0,2,3,2700,120000,240000,3,3,3,1,1
c7c72bfc-085f-9ff0-bde4-56765f7828b2,RG-0000000530,1600,12,28.572781,77.219054,12,0,0,2,1800,35000,70000,2,2,0,1,1
c8683a72-bef9-0843-1d12-5660121cc89f,RG-0000000240,2300,24,28.571759,77.231139,12,0,3,3,3375,150000,450000,3,2,1,1,1
c8c5c3ab-3794-6ddc-3b35-5659811234f8,RG-0000000189,2250,24,28.564769,77.193834,12,0,4,4,4500,100000,300000,3,1,1,1,1
c91cd53c-e39c-e359-43cc-5672b8008892,RG-0000000488,1400,24,28.581247,77.244423,12,0,2,2,1800,55000,110000,3,2,2,0,0
c93c0b49-d950-321f-6cb4-5691f50adfb6,RG-0000000786,2200,24,28.556464,77.220147,12,0,3,4,3600,160000,320000,4,2,1,1,1
c9df55ad-4215-bc2a-0fb8-567182f4ddb8,RG-0000000480,2900,36,28.549619,77.205863,12,1000,1,3,4680,100000,200000,3,1,1,1,1
c9f75ac8-05f2-8852-4ef8-567a823bae43,RG-0000000588,1600,24,28.521276,77.207816,12,0,2,2,1800,55000,110000,3,2,2,0,0
a649b00c-40a9-8866-e87e-5666dbd6ed29,RG-0000000328,1700,24,28.594121,77.036643,12,40000,4,5,2300,35000,70000,4,10,8,0,0
aea274d6-aafa-a023-27c8-565c35743c79,RG-0000000205,5000,12,28.552405,77.20764,6,8000,4,6,9000,500000,1500000,5,3,3,1,1
b46d71b0-2868-5956-549c-5685031225a7,RG-0000000695,1500,24,28.538555,77.242254,12,0,4,3,2250,55000,110000,3,3,2,1,1
b4959d85-d150-e904-72ef-566811c40889,RG-0000000347,3000,24,28.563701,77.269008,12,10000,0,4,4500,130000,390000,3,1,0,1,1
b5280a8c-3241-b475-4ab4-5672ba946580,RG-0000000490,500,24,28.542709,77.251314,12,0,1,1,900,20000,40000,1,3,2,0,0
95febe15-8246-e489-b2cf-56a0ac73b8c3,RG-0000000910,7500,24,28.503322,77.100569,12,40000,4,6,8100,350000,1000000,5,12,10,1,1
98889557-180a-17ce-8182-565ea9bb9f82,RG-0000000220,1500,24,28.580139,77.166196,12,2000,2,3,2385,60000,120000,3,2,2,0,0
9b2339d5-718b-5bb6-86fb-5682848d654a,RG-0000000672,1400,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000,3,3,2,1,1
9e42eccb-f2da-f280-fbe6-565da865eed6,RG-0000000218,1200,24,28.64457,77.382119,12,1000,2,2,1400,15000,30000,3,20,20,0,0
a2114f8f-2198-6e12-2222-564ebcc87dec,RG-0000000116,2800,24,28.547254,77.197463,12,6000,4,4,4500,200000,1000000,4,2,2,1,1
d2983089-2b0a-d77e-7b77-567697d0e06c,RG-0000000538,1400,24,28.564714,77.219023,12,0,3,3,1917,70000,140000,3,3,3,1,1
d2a3b430-d631-778c-0a13-567a837f6c36,RG-0000000590,700,12,28.561289,77.241024,12,0,1,2,900,30000,60000,2,2,2,0,0
d37096ca-df59-6d95-2295-56584df396fa,RG-0000000187,2400,36,28.574499,77.229754,30,15000,4,5,4950,175000,525000,4,3,0,1,1
d3f703e8-96ed-1a56-5889-567ba2c549fa,RG-0000000594,2100,12,28.57056,77.270961,12,10000,2,4,2700,100000,200000,4,3,2,1,1
d5a8906f-4f69-a035-fab3-56a35cd8bdf5,RG-0000000916,850,24,28.534288,77.218425,12,0,1,2,918,50000,100000,2,3,0,1,1
8e552bd0-4a91-4e44-dcff-56754b50878d,RG-0000000525,2550,36,28.541643,77.211599,24,7000,5,5,4500,250000,750000,4,3,3,1,1
8e55fb3c-fd68-3b80-cd3c-568baa3fba7c,RG-0000000723,4000,24,28.533406,77.238971,12,0,5,3,4500,80000,160000,3,3,0,1,1
9040647b-eded-177f-9eb0-56850362aa1c,RG-0000000696,1500,36,28.546918,77.23635,24,5000,2,3,1872,100000,200000,3,3,2,1,1
904ecbd1-c77b-0f02-8575-5672c606122b,RG-0000000494,2500,24,28.561434,77.267102,12,15000,3,4,4500,125000,250000,4,3,3,1,1
92208169-1858-f840-ffc3-567a839969c5,RG-0000000589,450,12,28.570143,77.242021,12,0,1,1,900,14000,28000,1,3,3,0,0
e7c14464-9906-12de-28da-565bdd3d3450,RG-0000000200,3100,24,28.563942,77.166585,12,5000,2,4,5400,130000,260000,4,2,1,1,1
e9b96c3b-3f35-5e8a-7395-56740b9ca3e9,RG-0000000499,1500,24,28.557716,77.253003,12,6000,2,1,2700,50000,100000,2,3,3,1,1
ea349a1f-d6aa-7136-921e-567ce5b80e32,RG-0000000611,2000,36,28.520872,77.214881,11,2000,1,4,2700,100000,300000,3,3,1,1,1
f18b1176-9135-a00c-5473-5677e5b344f7,RG-0000000547,2100,12,28.570488,77.273564,12,5000,1,3,2700,50000,100000,3,3,3,1,1
db15d05c-f2d0-34ee-d9aa-569b7369381e,RG-0000000871,1400,24,28.5156,77.230423,12,0,1,3,1600,70000,140000,3,2,1,0,0
dfa0d122-b5f1-cdd8-4dd0-56643e57223b,RG-0000000309,1500,24,28.577828,77.231378,12,0,2,2,2538,100000,300000,2,2,1,0,0
e2004743-dba2-64a2-7468-5658125c0567,RG-0000000180,3000,24,28.553517,77.208248,12,7000,3,5,4770,140000,420000,5,2,2,1,1
e514613e-1970-16c0-c185-567bb0db5f8e,RG-0000000601,1000,24,28.533263,77.209122,12,0,1,2,1125,25000,50000,2,3,2,0,0
b54c07f5-bf04-911f-82d4-5662fffd645c,RG-0000000287,1500,12,28.544115,77.254118,12,0,0,3,2250,65000,130000,3,2,2,0,0
b65d0546-8a45-1334-06d8-56a35cf6352f,RG-0000000917,850,24,28.534288,77.218425,12,0,1,2,918,50000,100000,2,3,1,1,1
b1d69ce5-3b13-9766-26dd-56976479a085,RG-0000000835,1500,24,28.577342,77.230254,12,2500,2,3,1950,85000,225000,3,3,3,1,1
20a774f3-1df3-698d-1ba3-5678ec3f75a6,RG-0000000555,1350,24,28.564175,77.196636,12,0,2,3,1890,90000,180000,3,3,2,1,1
a5d0a6d4-baf5-f016-d75d-569a0148328a,RG-0000000858,1800,36,28.548575,77.243509,12,0,2,3,2700,60000,120000,3,2,2,1,1
8fdb870b-7420-d85c-500b-569a2dda3045,RG-0000000862,2000,36,28.572604,77.228548,12,15000,1,3,2925,150000,450000,3,3,3,1,1
bf06404d-8531-f3a7-a5ec-569a30c4ea79,RG-0000000863,2000,36,28.57238,77.22909,12,0,1,3,2925,120000,240000,3,3,2,1,1
1f5e0c28-c275-918e-c244-56a220190d99,RG-0000000915,2000,36,28.556716,77.233832,12,10000,2,4,2700,80000,160000,4,3,3,1,1
ff300751-2f01-f7c6-a767-566a762f3bd5,RG-0000000380,1600,24,28.538537,77.251015,12,0,2,3,2100,50000,100000,3,2,2,0,0
2391c31e-dd70-aac6-37e3-5694e6bba14b,RG-0000000814,2000,24,28.58109,77.164552,12,15000,2,5,2700,165000,330000,4,3,0,1,1
63a5073d-9844-4158-855d-5690aefdf7e3,RG-0000000775,1400,36,28.566291,77.238558,12,0,4,3,3600,40000,80000,3,2,2,0,0
25b65400-0514-fcb9-cc29-5698f17e8770,RG-0000000852,1500,24,28.578522,77.163983,12,10000,5,4,3375,125000,250000,3,3,2,1,1
b53c2327-fad9-ee7e-ef4b-5666e07eaba7,RG-0000000330,1800,24,28.544175,77.244003,12,0,2,3,2445,75000,225000,3,2,2,1,1
6f6c5718-9828-90f6-19b4-569cefa11624,RG-0000000886,2250,36,28.544159,77.250386,12,15000,3,4,2880,250000,500000,4,3,3,1,1
d4837477-b726-ed80-47f3-569e0a6ed21c,RG-0000000892,1000,11,28.534106,77.250226,0,0,2,3,1440,35000,70000,2,3,0,0,0
58bbd226-422b-e510-23bb-569f458a15a8,RG-0000000901,450,24,28.535796,77.23913,12,0,1,1,2250,11000,11000,1,2,1,0,0
794c274a-0044-32e8-23dd-56a4b5dfc17e,RG-0000000926,1600,24,28.542898,77.229721,12,0,2,3,2475,100000,300000,3,2,2,1,1
7fecfeb3-5244-ed8d-5cdd-56a4b8d55a61,RG-0000000928,1400,24,28.544244,77.228426,12,0,1,1,2340,45000,90000,2,2,1,0,0
80744ec4-079c-5855-b043-5639ef972233,Rajeev behl,5000,24,28.501527,77.099594,12,35000,3,5,6750,250000,500000,4,11,2,1,1
1bb99da3-2262-b9b2-a6c9-56717f43b8c8,RG-0000000475,2000,24,28.549689,77.197507,12,5000,3,4,2700,140000,420000,4,3,1,1,1
24a00a81-3266-2bae-0497-567698542d86,RG-0000000539,2800,24,28.565893,77.219646,12,0,3,4,4320,130000,390000,4,3,3,1,1
10520a4f-0d87-6bdd-fb26-56408e892f2e,RG-0000000042,1400,24,28.549929,77.242281,12,10000,4,3,1872,90000,270000,3,3,2,1,1
1ab7f407-2e96-0d2e-4e86-5677e8af672a,RG-0000000550,1500,24,28.508899,77.19669,12,0,0,3,1800,32000,32000,3,3,0,0,0
29488385-db38-47f1-d06e-568e03d96905,RG-0000000748,1600,24,28.629714,77.216029,12,0,2,3,2000,210000,630000,3,3,2,0,0
3b01f8c7-36a8-8231-433c-56409af53891,RG-0000000045,2100,24,28.53475,77.24144,12,4000,3,4,3600,160000,480000,4,3,1,1,1
24bc59f3-fcd5-4803-2d8a-5662fd4486fa,RG-0000000285,1600,12,28.543241,77.252514,12,0,2,3,900,35000,70000,3,2,0,0,0
35846720-ddb0-b141-1680-5645f930bfe5,RG-0000000070,2100,36,28.558398,77.253553,12,9000,4,4,2700,90000,270000,4,3,0,1,1
452ef3e2-75a4-1a77-31c4-5667c7cb1aad,RG-0000000333,2100,24,28.482197,77.078571,24,5000,4,5,2600,110000,440000,3,12,0,1,1
450c3695-6c7b-3834-f4c5-5656f7ed1876,RG-0000000174,2800,24,28.602065,77.184599,12,5000,2,5,4500,285000,850000,4,3,1,1,1
3ffe8969-7d83-04ba-47c4-56511b3affc4,RG-0000000133,2100,36,28.541809,77.219684,24,2500,5,5,4608,85000,255000,4,3,2,1,1
459073ac-d052-c793-1146-5668196ef97b,RG-0000000351,3500,36,28.564379,77.267918,12,8000,3,4,4500,150000,450000,4,2,0,1,1
3e92b2bc-fb2f-64e3-f4e3-568cdecdf523,RG-0000000734,2800,24,28.532094,77.243915,12,10000,4,4,4950,150000,450000,4,3,2,1,1
4966d599-0627-aff9-57e3-5670288e2bc7,RG-0000000463,2450,24,28.557228,77.203734,12,15000,2,4,3150,150000,450000,4,3,2,1,1
4b2e3f45-2edc-cd4e-8161-56934cdb6aa7,RG-0000000799,2000,36,28.556538,77.220251,12,0,3,4,3600,90000,540000,3,2,1,1,1
47130d4a-ed53-2426-34b3-568ba86b93e3,RG-0000000721,1800,24,28.533392,77.245969,12,0,2,4,2925,60000,180000,3,2,1,0,0
4ae1a07d-b2f4-0587-e5ac-5659a454cb07,RG-0000000192,1000,11,28.556977,77.242853,11,0,2,3,1125,45000,90000,3,3,1,0,0
572ee796-c85a-ca66-7ae1-566f9926b455,RG-0000000447,1300,36,28.565032,77.267441,24,6000,3,2,4500,90000,180000,2,2,2,1,1
534c8c25-1c49-5ea0-c2bc-567a81da8dda,RG-0000000587,3200,24,28.567767,77.271029,12,10000,1,4,4500,140000,280000,4,3,0,1,1
575ac88c-cbbf-9fcb-c087-56790eba32cc,RG-0000000562,3200,12,28.567496,77.270602,12,0,0,3,4500,100000,200000,3,2,0,1,1
4ee5a1d3-eba0-bfb5-0c70-56a48f178739,RG-0000000923,600,12,28.520343,77.20978,12,0,1,1,900,20000,20000,1,2,1,0,0
51528a79-7a1b-56f9-32ad-56741d6148ce,RG-0000000510,1400,24,28.581956,77.245227,12,0,2,3,1800,60000,120000,3,3,3,0,0
4c33ab30-7830-0a21-0e83-56850282d5c5,RG-0000000694,1600,24,28.539263,77.241613,12,0,0,3,2250,45000,135000,3,2,0,1,1
5b32a01a-7b0c-2930-6dd2-56991344be0b,RG-0000000853,1800,36,28.415074,77.045134,12,4000,5,3,2100,35000,70000,4,12,3,1,1
5cef9482-b1c8-60b0-18a6-56458dffd7af,RG-0000000067,1800,24,28.545413,77.227868,12,2000,2,3,2340,75000,225000,3,2,1,1,1
60bb6e41-c981-72a1-f14e-564c70dfa1c3,RG-0000000102,2800,24,28.542814,77.212153,12,4000,5,5,4500,250000,500000,4,3,3,1,1
61c40d16-bb38-db1d-b103-56630324fafd,RG-0000000290,200,24,28.544026,77.246984,11,0,1,3,2700,110000,330000,3,3,0,0,0
61fd5df8-5a92-bb10-2919-566012aa672e,RG-0000000241,1400,24,28.549806,77.241959,12,10000,4,3,1872,100000,300000,3,3,3,1,1
6379165a-9e2a-fb8e-7aed-56604e3d156a,RG-0000000250,2700,36,28.548512,77.201367,12,5000,4,5,4590,150000,450000,4,3,1,1,1
64cea6d4-f4cd-9c7b-77f9-5649d5cbcd73,RG-0000000087,1900,24,77.227868,77.19778,12,0,2,4,2700,80000,240000,4,2,1,0,0
65e30de7-7de5-748d-c4a3-568e3c00ca25,RG-0000000757,1800,36,28.530244,77.202149,12,0,2,3,3285,85000,170000,3,2,1,1,1
67570a7a-87e3-4b80-f211-5641d88b6961,RG-0000000056,2100,0,28.555371,77.213671,0,0,3,4,3186,115000,300000,3,2,2,1,1
67e6d883-28fb-6093-c311-566c2f2fc049,RG-0000000410,4500,36,28.568783,77.262945,12,0,2,4,4500,350000,1000000,4,2,0,1,1
7d5924ce-f4eb-e903-1930-566d30af0ac1,RG-0000000412,1400,24,28.575228,77.231368,12,0,1,3,1953,100000,300000,3,2,1,1,1
7fd34eb3-954c-974e-d6c3-567baeff897e,RG-0000000598,300,12,28.562776,77.241063,12,0,0,1,900,7000,14000,1,2,0,0,0
8019f394-43a7-7604-b073-567a3cef9933,RG-0000000582,1400,24,28.584379,77.241483,11,6000,2,3,1800,125000,250000,3,3,3,1,1
83b94eb6-791c-3524-63d9-5656967ea597,RG-0000000163,1600,24,28.56465,77.157031,12,0,1,4,5787,150000,450000,3,2,2,1,1
8592ad31-d5fd-3d8c-1e81-56701134a07f,RG-0000000456,3000,24,28.557164,77.259598,12,0,4,4,2250,55000,110000,4,3,0,1,1
86bf2fbc-bfeb-0bd9-62b2-567a7e49376e,RG-0000000585,2500,24,28.561865,77.245919,12,0,3,3,900,75000,150000,7,3,1,0,0
875ca703-a2b7-c5ae-db0e-567d1d71f7cc,RG-0000000620,3000,36,28.574723,77.259851,12,2000,3,4,2700,70000,140000,4,3,0,0,0
8793db7b-267d-83c0-c05c-56740f688ad7,RG-0000000502,3000,24,28.543626,77.215326,12,5000,4,5,5400,175000,525000,4,3,2,1,1
8a69f1d1-9cf1-b7ca-9d83-5666e24f244b,RG-0000000331,1700,24,28.581953,77.068653,11,2000,4,4,2000,24000,48000,4,10,10,1,1
b6ffd13f-34cc-396a-0a29-56a21ff1cf9b,RG-0000000913,1500,24,28.562344,77.363487,12,0,1,4,2140,20000,40000,4,2,2,1,1
b898703d-94b6-ed9c-b85f-565ff288fbb5,RG-0000000235,1800,48,28.542701,77.254622,36,0,2,3,2250,60000,120000,3,3,2,1,1
b89f0109-f223-d4ad-93cd-567654cd32be,RG-0000000527,1750,12,28.570116,77.221513,12,0,2,3,2250,55000,110000,3,3,3,0,0
b93204de-7688-b05d-a637-566187d86d31,RG-0000000266,3100,36,28.559937,77.217521,11,3000,2,5,4500,150000,300000,4,2,0,0,0
b9cbec01-4c8b-f9fc-5756-5650496739d8,RG-0000000128,2500,24,28.564972,77.167032,12,0,0,3,4500,200000,1200000,3,2,0,1,0
bdfe0be0-7b16-b3fa-5bd5-56790d1856be,RG-0000000560,3000,24,28.566995,77.22314,12,0,0,4,4500,125000,250000,4,2,0,0,0
c0b5fac6-864a-b35b-7065-5675496b31df,RG-0000000523,2200,24,28.542847,77.210527,12,0,1,3,4500,90000,270000,3,2,1,1,1
c2a7afd2-0a64-057d-7ac0-56741c6bed69,RG-0000000509,2050,36,28.575505,77.236058,24,0,4,3,2925,100000,200000,3,2,1,1,1
c3c86b24-e3c5-c08c-8d01-567918b415bd,RG-0000000564,2050,24,28.522558,77.203525,12,0,4,4,3150,65000,195000,3,2,1,1,1
8ba938bb-1298-79cc-eb09-56793a8d0b72,RG-0000000567,1700,24,28.569848,77.269198,12,0,2,2,2700,45000,135000,2,2,2,1,1
9167beb2-abc2-f6d1-c892-5690ea579b5a,RG-0000000781,450,12,28.540285,77.239798,0,0,1,1,900,70000,140000,1,3,1,1,1
91e7712c-a139-c160-9b70-5666aef996d2,RG-0000000326,4800,36,28.603714,77.184387,12,0,0,4,5400,250000,750000,3,3,0,1,1
9255779c-d55e-bef5-3ae7-5698f16551bd,RG-0000000851,2200,36,28.529612,77.20235,24,15000,5,4,3240,150000,300000,3,3,2,1,1
9438c385-87d9-7192-4c0d-566801d737d2,RG-0000000340,1500,36,28.589183,77.252331,24,4000,1,4,1800,80000,160000,3,2,2,0,0
959bfe1c-520f-3379-3e7e-5662ced2956d,RG-0000000280,900,24,28.555345,77.239671,12,0,0,2,1800,32000,64000,4,2,0,0,0
968337de-6e27-34fd-5057-56741e2b50ac,RG-0000000512,1050,24,28.578549,77.25121,12,0,0,2,1350,40000,80000,2,3,1,1,1
999bb258-513e-6ecf-8f9d-56a210a91cd8,RG-0000000911,2700,24,28.549154,77.246334,12,0,3,5,4050,150000,450000,4,3,2,1,1
9b4b968d-26f4-b05b-ace1-564dd3b84f7b,RG-0000000113,1400,24,28.580545,77.164345,12,2000,3,3,1800,85000,255000,3,2,1,1,1
a3931893-e5ef-1edb-61ef-565aaebebd5a,RG-0000000197,2100,24,28.573785,77.235273,11,10000,3,4,2925,125000,250000,3,3,3,1,1
702c14b7-7f11-5b71-ad49-5661a8ac92c3,RG-0000000271,1400,36,28.54029,77.208326,12,0,0,2,1800,60000,120000,2,2,0,1,1
7c670c6c-5903-d1e4-3cc4-564dbc207d4b,RG-0000000110,1850,24,28.580491,77.165552,12,0,0,3,2520,100000,200000,3,2,0,1,1
7d4f1290-41b2-4e8a-2c5b-566e9e5a8e78,RG-0000000433,2000,24,28.561285,77.25407,12,0,0,4,2700,100000,300000,3,3,0,1,1
a5c226b5-a3a6-0bfc-8c1a-567025aef5a7,RG-0000000460,1400,24,28.559266,77.201363,12,0,2,3,1800,60000,120000,3,2,1,0,0
aceac583-77de-1acc-7998-56584b4ce77b,RG-0000000185,700,11,28.563797,77.194262,6,1000,1,2,1800,28000,28000,2,3,3,0,0
b3beb287-8ae7-8298-1244-5672b68f2c68,RG-0000000486,1400,24,28.580271,77.246053,12,0,2,3,1800,40000,80000,3,3,3,0,0
eab1f923-8325-cd6e-5fbe-5690f02ee681,RG-0000000783,1800,36,28.532649,77.201761,12,0,1,3,2835,100000,200000,3,2,0,1,1
eac805f9-90a1-a575-9c0e-56741c3a0789,RG-0000000507,1000,24,28.571381,77.260839,12,0,1,1,4500,15000,30000,1,3,2,0,0
edd2dac8-d471-f7dc-9516-565707e0eef4,RG-0000000176,1600,24,28.705714,77.192555,12,0,2,3,2457,35000,70000,4,2,1,0,0
ee8b9e59-d9f2-18b4-c44f-568f87137615,RG-0000000763,1200,36,28.559756,77.219356,12,0,3,2,1953,45000,90000,2,2,1,1,1
