,_id,_source.covered_area,_source.floor,_source.lease_duration_expected,_source.location.lat,_source.location.lon,_source.lock_in_period,_source.maintenance_charges,_source.no_of_balconies,_source.no_of_bathrooms,_source.plot_area,_source.rent_expected,_source.security_deposit,_source.servant_room,_source.servant_room_with_toilet,_source.total_floors,_source.type_of_accomodation
173,49e70cfd-c9bf-c073-8365-565d39d9a971,2600,0,36,28.542581,77.21054,12,8000,3,5,3600,350000,1000000.0,1,1,2.0,5
174,4901f798-8898-b790-80bb-567658164772,2100,1,24,28.570737,77.218597,12,0,0,2,2700,40000,80000.0,0,0,2.0,2
175,3e63c5c7-2af6-f4ba-931b-567bca28ce5f,900,1,24,28.571598,77.225531,12,0,2,2,1150,37000,74000.0,0,0,2.0,2
176,4bbf9a48-8c6d-a520-7e01-566aac5fe66f,1600,0,24,28.538397,77.249626,6,0,0,4,2097,75000,150000.0,0,0,2.0,4
177,4d458c5c-6699-d0f4-4eb0-5690d698860e,1500,2,24,28.538906,77.24162,12,0,2,3,2700,200000,400000.0,1,1,2.0,3
178,6a824396-f9ba-5867-81c7-5682865d5fd7,700,0,12,28.560493,77.241937,12,0,1,2,900,30000,60000.0,0,0,3.0,2
179,746a5c29-8d87-ac9e-de50-567927e8b7cd,2100,3,24,28.570206,77.268898,12,9000,2,4,2700,100000,300000.0,1,1,3.0,4
180,5cbc01ca-05c1-5d2e-893f-567f8ca14ee2,2050,1,36,28.552263,77.230763,24,10000,4,4,3150,125000,375000.0,1,1,3.0,4
181,61310987-ab86-33af-bd5e-56850736b64a,600,2,24,28.548663,77.233268,12,0,2,1,1872,22000,22000.0,0,0,2.0,1
182,663691ac-9d6b-5881-b005-56740a5bc535,3500,2,24,28.567769,77.164725,12,15000,2,3,5400,210000,420000.0,1,1,2.0,4
183,57dbf9d4-4b4d-75be-a04d-56702a0f5e01,600,2,24,28.554269,77.201653,12,0,2,1,2808,45000,90000.0,0,0,2.0,1
184,4fd3143c-01c1-96cc-ab65-568921a4d523,400,1,12,28.520343,77.20978,12,0,1,1,1125,22000,44000.0,0,0,2.0,1
185,7dabc71a-fcd5-4a98-efa0-567bb1a4a0df,1400,2,24,28.522019,77.205188,12,0,2,3,1800,35000,105000.0,1,1,3.0,3
186,7f0bf1ff-9e5d-50d5-5049-56828679ff60,1100,3,12,28.562288,77.248702,12,0,0,2,1200,32000,32000.0,0,0,3.0,2
187,84039d42-42e2-f042-b8bc-5652c51a84d2,200,0,24,28.547819,77.240175,12,0,2,4,2700,85000,170000.0,1,1,2.0,4
188,86f8401d-a422-9f5c-2523-566eb106423e,875,1,24,28.558334,77.253601,12,0,2,2,1125,35000,70000.0,0,0,3.0,3
189,c5c90114-6d0d-af6c-7de4-567fa8a9868f,1600,3,24,28.549214,77.239359,12,0,2,3,2700,120000,240000.0,1,1,3.0,3
190,c7c72bfc-085f-9ff0-bde4-56765f7828b2,1600,0,12,28.572781,77.219054,12,0,0,2,1800,35000,70000.0,1,1,2.0,2
191,c8683a72-bef9-0843-1d12-5660121cc89f,2300,1,24,28.571759,77.231139,12,0,3,3,3375,150000,450000.0,1,1,2.0,3
192,c91cd53c-e39c-e359-43cc-5672b8008892,1400,2,24,28.581247,77.244423,12,0,2,2,1800,55000,110000.0,0,0,2.0,3
193,c93c0b49-d950-321f-6cb4-5691f50adfb6,2200,1,24,28.556464,77.220147,12,0,3,4,3600,160000,320000.0,1,1,2.0,4
194,c9df55ad-4215-bc2a-0fb8-567182f4ddb8,2900,1,36,28.549619,77.205863,12,1000,1,3,4680,100000,200000.0,1,1,1.0,3
195,c9f75ac8-05f2-8852-4ef8-567a823bae43,1600,2,24,28.521276,77.207816,12,0,2,2,1800,55000,110000.0,0,0,2.0,3
196,b46d71b0-2868-5956-549c-5685031225a7,1500,2,24,28.538555,77.242254,12,0,4,3,2250,55000,110000.0,1,1,3.0,3
197,b5280a8c-3241-b475-4ab4-5672ba946580,500,2,24,28.542709,77.251314,12,0,1,1,900,20000,40000.0,0,0,3.0,1
198,9b2339d5-718b-5bb6-86fb-5682848d654a,1400,2,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000.0,1,1,3.0,3
199,a2114f8f-2198-6e12-2222-564ebcc87dec,2800,2,24,28.547254,77.197463,12,6000,4,4,4500,200000,1000000.0,1,1,2.0,4
200,d2983089-2b0a-d77e-7b77-567697d0e06c,1400,3,24,28.564714,77.219023,12,0,3,3,1917,70000,140000.0,1,1,3.0,3
201,d2a3b430-d631-778c-0a13-567a837f6c36,700,2,12,28.561289,77.241024,12,0,1,2,900,30000,60000.0,0,0,2.0,2
202,d37096ca-df59-6d95-2295-56584df396fa,2400,0,36,28.574499,77.229754,30,15000,4,5,4950,175000,525000.0,1,1,3.0,4
203,d3f703e8-96ed-1a56-5889-567ba2c549fa,2100,2,12,28.57056,77.270961,12,10000,2,4,2700,100000,200000.0,1,1,3.0,4
204,d5a8906f-4f69-a035-fab3-56a35cd8bdf5,850,0,24,28.534288,77.218425,12,0,1,2,918,50000,100000.0,1,1,3.0,2
205,8e55fb3c-fd68-3b80-cd3c-568baa3fba7c,4000,0,24,28.533406,77.238971,12,0,5,3,4500,80000,160000.0,1,1,3.0,3
206,9040647b-eded-177f-9eb0-56850362aa1c,1500,2,36,28.546918,77.23635,24,5000,2,3,1872,100000,200000.0,1,1,3.0,3
207,904ecbd1-c77b-0f02-8575-5672c606122b,2500,3,24,28.561434,77.267102,12,15000,3,4,4500,125000,250000.0,1,1,3.0,4
208,92208169-1858-f840-ffc3-567a839969c5,450,3,12,28.570143,77.242021,12,0,1,1,900,14000,28000.0,0,0,3.0,1
209,e9b96c3b-3f35-5e8a-7395-56740b9ca3e9,1500,3,24,28.557716,77.253003,12,6000,2,1,2700,50000,100000.0,1,1,3.0,2
210,ea349a1f-d6aa-7136-921e-567ce5b80e32,2000,1,36,28.520872,77.214881,11,2000,1,4,2700,100000,300000.0,1,1,3.0,3
211,f18b1176-9135-a00c-5473-5677e5b344f7,2100,3,12,28.570488,77.273564,12,5000,1,3,2700,50000,100000.0,1,1,3.0,3
212,db15d05c-f2d0-34ee-d9aa-569b7369381e,1400,1,24,28.5156,77.230423,12,0,1,3,1600,70000,140000.0,0,0,2.0,3
213,dfa0d122-b5f1-cdd8-4dd0-56643e57223b,1500,1,24,28.577828,77.231378,12,0,2,2,2538,100000,300000.0,0,0,2.0,2
214,e2004743-dba2-64a2-7468-5658125c0567,3000,2,24,28.553517,77.208248,12,7000,3,5,4770,140000,420000.0,1,1,2.0,5
215,e514613e-1970-16c0-c185-567bb0db5f8e,1000,2,24,28.533263,77.209122,12,0,1,2,1125,25000,50000.0,0,0,3.0,2
216,b65d0546-8a45-1334-06d8-56a35cf6352f,850,1,24,28.534288,77.218425,12,0,1,2,918,50000,100000.0,1,1,3.0,2
217,ff300751-2f01-f7c6-a767-566a762f3bd5,1600,2,24,28.538537,77.251015,12,0,2,3,2100,50000,100000.0,0,0,2.0,3
218,b53c2327-fad9-ee7e-ef4b-5666e07eaba7,1800,2,24,28.544175,77.244003,12,0,2,3,2445,75000,225000.0,1,1,2.0,3
219,80744ec4-079c-5855-b043-5639ef972233,5000,2,24,28.501527,77.099594,12,35000,3,5,6750,250000,500000.0,1,1,11.0,4
220,25b65400-0514-fcb9-cc29-5698f17e8770,1500,2,24,28.578522,77.163983,12,10000,5,4,3375,125000,250000.0,1,1,3.0,3
221,1f5e0c28-c275-918e-c244-56a220190d99,2000,3,36,28.556716,77.233832,12,10000,2,4,2700,80000,160000.0,1,1,3.0,4
222,6f6c5718-9828-90f6-19b4-569cefa11624,2250,3,36,28.544159,77.250386,12,15000,3,4,2880,250000,500000.0,1,1,3.0,4
223,20a774f3-1df3-698d-1ba3-5678ec3f75a6,1350,2,24,28.564175,77.196636,12,0,2,3,1890,90000,180000.0,1,1,3.0,3
224,794c274a-0044-32e8-23dd-56a4b5dfc17e,1600,2,24,28.542898,77.229721,12,0,2,3,2475,100000,300000.0,1,1,2.0,3
225,7fecfeb3-5244-ed8d-5cdd-56a4b8d55a61,1400,1,24,28.544244,77.228426,12,0,1,1,2340,45000,90000.0,0,0,2.0,2
226,63a5073d-9844-4158-855d-5690aefdf7e3,1400,2,36,28.566291,77.238558,12,0,4,3,3600,40000,80000.0,0,0,2.0,3
227,58bbd226-422b-e510-23bb-569f458a15a8,450,1,24,28.535796,77.23913,12,0,1,1,2250,11000,11000.0,0,0,2.0,1
228,95febe15-8246-e489-b2cf-56a0ac73b8c3,7500,10,24,28.503322,77.100569,12,40000,4,6,8100,350000,1000000.0,1,1,12.0,5
229,8fdb870b-7420-d85c-500b-569a2dda3045,2000,3,36,28.572604,77.228548,12,15000,1,3,2925,150000,450000.0,1,1,3.0,3
230,bf06404d-8531-f3a7-a5ec-569a30c4ea79,2000,2,36,28.57238,77.22909,12,0,1,3,2925,120000,240000.0,1,1,3.0,3
231,b1d69ce5-3b13-9766-26dd-56976479a085,1500,3,24,28.577342,77.230254,12,2500,2,3,1950,85000,225000.0,1,1,3.0,3
232,58e7996b-a9c7-ddfb-a4ef-566a88ad638f,2100,2,24,28.535468,77.251519,12,0,3,3,2844,95000,190000.0,1,1,3.0,4
233,9e42eccb-f2da-f280-fbe6-565da865eed6,1200,20,24,28.64457,77.382119,12,1000,2,2,1400,15000,30000.0,0,0,20.0,3
234,d4837477-b726-ed80-47f3-569e0a6ed21c,1000,0,11,28.534106,77.250226,0,0,2,3,1440,35000,70000.0,0,0,3.0,2
235,a5d0a6d4-baf5-f016-d75d-569a0148328a,1800,2,36,28.548575,77.243509,12,0,2,3,2700,60000,120000.0,1,1,2.0,3
236,6ea9c125-76c8-75fa-f94b-56b5e30fae4d,1000,1,24,28.527877,77.245557,12,0,2,2,9000,35000,105000.0,0,0,2.0,2
237,3e4c0938-2a93-0e45-1408-56d6c3f156e7,3000,0,24,28.54806,77.235435,12,7000,5,5,4500,250000,500000.0,0,0,3.0,5
238,72cdb509-1a6e-8498-0ba3-56c977d3db24,1500,1,24,28.556998,77.242033,12,0,2,3,2250,55000,110000.0,0,0,2.0,3
239,12830bed-af5d-edb6-36de-564042037d06,2000,1,24,28.57058,77.23438,18,0,4,3,2925,200000,600000.0,1,1,2.0,3
240,6f791bec-ac75-ce60-92b5-56545d34bf4b,2100,3,24,28.55424,77.201156,12,0,2,4,2799,150000,300000.0,1,1,3.0,4
241,e7c14464-9906-12de-28da-565bdd3d3450,3100,1,24,28.563942,77.166585,12,5000,2,4,5400,130000,260000.0,1,1,2.0,4
242,3fe7f51b-a302-27e8-e5b3-56597e295d34,2100,1,36,28.567722,77.198672,24,10000,3,3,2700,130000,390000.0,1,1,3.0,3
243,dc6bc62c-4fa2-05f6-6b39-56e8faacf11e,1500,3,24,28.566287,77.249971,12,3000,2,3,1800,55000,110000.0,1,1,3.0,3
244,6f6a51cf-87e6-dfa8-7b8e-56d80487d628,500,2,24,28.559376,77.219103,12,0,1,1,1944,16000,32000.0,0,0,2.0,1
245,33f074fb-9411-7c47-1df8-5661a85e3b36,2300,2,24,28.562885,77.158106,12,0,2,3,3960,110000,220000.0,1,1,2.0,3
246,3cf9287e-ae16-f61c-b18d-566f98695312,2200,2,60,28.568876,77.269837,36,1000,3,3,4500,80000,240000.0,1,1,2.0,4
247,7f89535c-cd2d-5736-0e44-56643f6e661c,3300,1,24,28.566638,77.21889,12,8000,4,5,4500,200000,400000.0,1,1,2.0,4
248,a649b00c-40a9-8866-e87e-5666dbd6ed29,1700,8,24,28.594121,77.036643,12,40000,4,5,2300,35000,70000.0,0,0,10.0,4
249,4bb80e2b-df85-322c-4e40-566803a70f86,2600,1,24,28.529726,77.203768,6,0,3,4,3600,250000,750000.0,1,1,3.0,4
250,546970fc-6d1e-ee15-64ef-56680640fd3a,2300,1,24,28.567185,77.268717,12,10000,2,3,4500,80000,240000.0,1,1,1.0,3
251,98889557-180a-17ce-8182-565ea9bb9f82,1500,2,24,28.580139,77.166196,12,2000,2,3,2385,60000,120000.0,0,0,2.0,3
252,7b7b91b6-9b89-032e-6c9c-566440f5a612,2100,1,24,28.568127,77.228088,12,5000,1,3,2925,75000,225000.0,1,1,2.0,3
253,b54c07f5-bf04-911f-82d4-5662fffd645c,1500,2,12,28.544115,77.254118,12,0,0,3,2250,65000,130000.0,0,0,2.0,3
254,89fea5b1-a0e8-b55c-118b-5704df06c452,1600,2,24,28.557361,77.221118,12,0,2,2,3600,70000,70000.0,0,0,2.0,3
255,9a39bdd9-174b-0ec4-4541-56dfca78c8d2,3000,1,24,28.54754,77.19793,12,0,3,4,4500,200000,400000.0,1,1,2.0,4
256,2a426d9d-9c5d-48ce-547f-56712033db4d,700,0,24,28.559822,77.206831,12,0,0,2,2700,35000,70000.0,0,0,1.0,2
257,b4959d85-d150-e904-72ef-566811c40889,3000,0,24,28.563701,77.269008,12,10000,0,4,4500,130000,390000.0,1,1,1.0,3
258,bc960657-7f1d-1fd6-0819-56dbdb0a5793,1200,2,24,28.573291,77.221942,12,0,1,2,2700,35000,70000.0,0,0,2.0,2
259,d113f72b-d789-6355-37ec-56f915a5d421,700,1,24,28.578208,77.19484,12,0,1,1,2880,18000,36000.0,0,0,3.0,1
260,54866318-5474-8f2e-a01f-566ec00f3494,1900,1,24,28.572453,77.233435,12,0,1,2,2925,75000,150000.0,0,0,2.0,3
261,70aaefb5-bbfd-af86-cfa2-566d521d4851,1250,2,24,28.557056,77.246552,12,0,2,2,1800,40000,80000.0,1,1,2.0,2
262,7104ae64-ba35-b5cf-6ae2-56f66c7b2248,1400,0,24,28.563583,77.2079928,12,0,1,2,2250,32000,64000.0,0,0,2.0,2
263,f23bb3c2-c226-2911-be3b-56e257d370fc,1800,2,24,28.563286,77.191155,12,0,2,3,2700,65000,130000.0,0,0,2.0,3
264,8a5c712a-7d63-145f-d4a8-56711d74fa0a,5000,2,24,28.558773,77.202821,12,20000,7,6,6480,300000,600000.0,1,1,3.0,5
265,168d6094-a178-4247-d3dc-566fd80c977c,2200,0,24,28.555746,77.20444,12,12500,2,4,2925,125000,250000.0,1,1,2.0,3
266,e25baf0c-0e69-7324-0cf1-56aa173ff273,4750,10,36,28.461203,77.099753,12,10000,6,6,5500,160000,320000.0,1,1,11.0,5
267,3eb297db-cea6-760a-107f-566c24181205,2048,0,24,28.577116,77.238279,12,15000,1,4,2997,200000,600000.0,1,1,3.0,4
268,57a6d7e0-9e5e-1bb8-3ecd-5674112458c6,3500,0,24,28.54387,77.212146,12,4000,0,4,10800,90000,270000.0,0,0,2.0,3
269,160c889f-f50a-1df4-2c96-567a39d6d0ee,3000,3,24,28.56727,77.260747,12,0,2,4,4500,130000,260000.0,0,0,3.0,4
270,5f70b9c2-8b24-fad7-610f-5677e9442813,1400,0,24,28.531743,77.20693,12,0,0,3,1800,65000,130000.0,0,0,3.0,3
271,28d9ce96-e564-3d84-528a-566fd8b26428,1200,1,12,28.554744,77.204681,12,0,3,1,2880,29000,58000.0,0,0,1.0,1
272,28e6532a-1d9d-9149-092a-570ded82f24f,2200,2,24,28.559213,77.257144,12,0,2,4,3150,70000,140000.0,0,0,2.0,4
273,d86492d4-c0eb-cf7c-b6ff-5704c7fbc6d9,1700,2,24,28.567203,77.228859,12,2500,2,2,2925,100000,200000.0,1,1,2.0,3
274,7ce44ddf-86d8-e1a8-55a9-5704f954d0a5,1200,2,24,28.54404,77.253424,12,0,2,3,1800,60000,120000.0,0,0,3.0,3
275,4ede221b-0d28-f164-2517-5662f9508d35,5600,0,36,28.53558,77.237595,12,0,6,12,1944,500000,1500000.0,1,1,3.0,11
276,36ff3fcb-ba78-521a-4861-5672c8ebe0ff,2500,1,24,28.549512,77.202268,12,3000,1,2,4500,135000,270000.0,0,0,3.0,2
277,2416bfa2-434f-ba31-5c28-56cebba9e913,5000,0,24,28.562736,77.160849,12,0,4,5,5400,500000,1000000.0,1,1,1.0,5
278,203c4559-ae16-83f8-c68f-56ffa9ce6331,2800,2,24,28.5666055,77.273058,12,0,5,4,4500,200000,400000.0,1,1,3.0,4
279,2391c31e-dd70-aac6-37e3-5694e6bba14b,2000,0,24,28.58109,77.164552,12,15000,2,5,2700,165000,330000.0,1,1,3.0,4
280,23ea6b76-7e52-6dfd-fe7d-56a8c3eabf44,2000,1,36,28.546686,77.201582,12,8000,5,4,4500,175000,525000.0,1,1,3.0,4
281,12f9b29e-ea9b-1dd0-5284-56d57826e722,1800,2,36,28.561064,77.163798,12,0,2,4,3600,125000,250000.0,1,1,2.0,3
282,15928208-b159-9225-8c3a-56ed4938c146,2000,2,24,28.560484,77.153435,12,10000,2,4,3600,120000,240000.0,1,1,2.0,4
283,18f39951-6173-8ff0-6bef-56deb6232e38,1800,0,24,28.5500505,77.2019966,12,0,0,3,2700,150000,300000.0,1,1,2.0,3
284,1609f949-cbc4-cc4a-3d91-56fe21c84e07,2250,2,24,28.5625366,77.1530803,12,0,4,4,4050,200000,400000.0,1,1,3.0,4
285,21210ba1-b59f-0288-94f6-56f66d9a9893,3000,0,24,28.5663373,77.207641,12,0,0,4,9000,225000,450000.0,1,1,3.0,4
286,94ef0f40-781c-1061-350c-56cbfd15e607,1450,0,24,28.562024,77.166036,12,0,1,3,2250,95000,190000.0,1,1,2.0,3
287,96a06511-c267-f649-db72-56e954015766,2200,0,24,28.65521,77.121763,12,0,0,4,3600,175000,350000.0,1,1,2.0,4
288,ae1309db-fc10-9c8f-cd6e-56c060918d12,5000,0,24,28.559574,77.21538,12,0,2,5,2700,400000,800000.0,1,1,2.0,6
289,b01e9556-a905-2570-4b2a-56ea6df1d404,2000,1,24,28.559261,77.15984,12,10000,2,3,3600,100000,200000.0,1,1,2.0,3
290,b1c41dbc-7621-87e5-af4e-56bdb086b489,1800,2,24,28.570055,77.271781,12,12000,3,3,2700,100000,200000.0,1,1,3.0,3
291,b664cb7d-e362-eb0f-7498-570642ee0d91,3500,0,24,28.57949,77.169421,12,0,0,4,5400,300000,600000.0,1,1,3.0,3
292,c26442c5-fdfb-1c4b-d56d-56aafad0145c,1500,1,36,28.539608,77.234936,12,0,3,3,1800,70000,140000.0,1,1,3.0,3
293,9b818e63-8c6c-28d3-4401-56a4b89e3d2f,1200,3,24,28.543404,77.228342,12,0,1,2,2385,60000,120000.0,1,1,3.0,2
294,9eb2185d-b32a-10a0-411a-56e4296f95b3,1600,0,24,28.5661319,77.2239419,12,0,2,3,2250,75000,150000.0,1,1,3.0,3
295,9ede0464-ea05-91f8-bb0c-5651ac1d3920,2200,0,24,28.559142,77.162504,12,0,0,4,3600,225000,450000.0,1,1,2.0,4
296,a13e1642-7727-503e-0069-56a9fa2219cc,2000,2,24,28.555604,77.233548,12,7000,2,5,2700,100000,200000.0,1,1,3.0,4
297,a3903355-bed6-74bc-cc45-5704bc9f7ee4,1500,2,24,28.522206,77.215514,12,2000,3,4,2700,100000,200000.0,1,1,3.0,4
298,a6d8ae39-fc4a-cee7-c873-56c07e278bbc,2200,2,24,28.575,77.235366,12,13000,4,4,3600,120000,240000.0,1,1,2.0,4
299,a7dd205d-2f0e-9ade-259c-56bf1f5b6dbd,1400,2,24,28.537848,77.202601,12,0,2,3,1800,55000,110000.0,1,1,2.0,3
300,abe9a21d-bd4c-5292-ade7-5704effb7039,2800,1,24,28.541701,77.218614,12,0,2,2,4500,60000,120000.0,1,1,1.0,2
301,ad1eb892-5d9e-bd35-00e6-56fccc56a907,1350,1,24,28.53757,77.241674,12,2000,2,3,2250,75000,150000.0,1,1,3.0,3
302,4d9a0aa8-aeee-154d-1178-56b33a9f1804,1800,1,36,28.539122,77.204397,12,0,4,3,2700,120000,240000.0,1,1,3.0,3
303,4f010c42-eca7-a739-a9a2-56eaaa679f16,2200,1,24,28.560018,77.162329,12,0,1,3,4500,175000,350000.0,1,1,2.0,3
304,6d7d6ad7-4875-b8b6-01d4-56d43baaa30d,6500,0,36,28.473624,77.094939,12,0,6,7,4500,200000,400000.0,1,1,2.0,5
305,6dbfb4ae-fd56-8b58-5be4-56dbc98859b3,2100,2,24,28.563286,77.191155,12,0,2,4,4500,100000,200000.0,1,1,3.0,4
306,7201cb14-dd6f-0f06-42e5-56d425a429e7,1100,3,24,28.547043,77.200207,12,0,2,2,1200,45000,90000.0,1,1,3.0,2
307,72b82114-c407-7454-e2b6-56c05e964011,2100,0,24,28.551434,77.200945,12,0,2,3,3600,150000,300000.0,1,1,1.0,2
308,74a087a0-a712-8d9f-5922-56c0610525c9,1500,1,24,28.56027,77.219244,12,2000,2,3,1953,90000,180000.0,1,1,3.0,3
309,763e18f0-726f-141e-fca3-56e8fab087b6,2100,2,36,28.552762,77.23391,12,0,2,2,5400,70000,140000.0,1,1,2.0,2
310,5bf04043-b84e-2e48-6107-56d979d94516,1600,0,24,28.566077,77.161792,12,0,0,3,3600,115000,130000.0,0,0,2.0,3
311,5ec3af00-8740-2a1d-9391-56efa508aa74,2400,2,24,28.563842,77.189671,12,2000,1,3,1800,80000,160000.0,1,1,2.0,3
312,625d5701-7cec-2f48-3c63-56e8f7e1b096,3500,0,36,28.567646,77.164482,12,0,3,5,4500,300000,600000.0,1,1,2.0,5
313,65e8d307-1c64-a860-5cc2-5672b4c1f426,2800,2,24,28.547509,77.201033,12,0,3,4,4950,165000,330000.0,1,1,2.0,4
314,66a0bdd2-df27-3f8e-55c5-56f91421c60a,1600,1,24,28.559142,77.162504,12,0,2,3,3600,80000,160000.0,1,1,2.0,4
315,6afb4bc3-1d92-8d70-ef52-569e1c941fe2,4500,2,36,28.576903,77.171744,12,15000,6,6,7200,400000,800000.0,1,1,2.0,4
316,811fd38b-06d6-c2bb-2e4a-56d972fb5676,2000,1,24,28.560978,77.166461,12,0,1,3,3600,85000,170000.0,0,0,2.0,3
317,8422c0b6-c9a7-f822-974a-56dbfe11536a,2000,1,24,28.547956,77.200993,12,0,2,2,2700,140000,280000.0,0,0,2.0,2
318,85a031a7-9f1e-1399-971b-56a8b2b9c965,2000,0,24,28.54349,77.228523,12,0,1,3,2385,60000,120000.0,1,1,2.0,3
319,85b1cfa9-123c-d372-3401-56dbca0a299b,2100,3,24,28.559623,77.20442,12,5000,5,5,4185,160000,320000.0,1,1,3.0,4
320,8751462c-dc25-5e2e-a52e-56e271d4c546,8200,0,24,28.5662247,77.2104229,12,10000,8,11,5400,600000,1200000.0,1,1,3.0,11
321,89fe0e13-a7e5-8072-0166-56cc04cf9297,1800,3,24,28.57988,77.166577,12,2500,3,3,2970,225000,450000.0,1,1,3.0,3
322,8e552bd0-4a91-4e44-dcff-56754b50878d,2400,3,24,28.541643,77.211599,12,5000,2,5,4500,200000,400000.0,1,1,3.0,4
323,8f4aac83-81ba-a569-6478-56b5d2c13381,1800,1,24,28.579289,77.165057,12,0,2,3,3285,130000,260000.0,1,1,2.0,3
324,924c303a-76e1-48ad-58e1-56700f42b6cf,6500,0,36,28.557201,77.203342,12,0,6,7,2799,350000,700000.0,1,1,2.0,8
325,92e60cac-e7b7-379a-2e5c-56d43986bf06,2600,2,24,28.541682,77.213829,12,10000,2,3,4500,120000,240000.0,1,1,2.0,3
326,c684eb9f-80b7-d373-5911-568e00314f08,1800,3,24,28.578938,77.165053,12,15000,3,4,3600,230000,460000.0,1,1,3.0,4
327,c7f99a4a-ec16-dd66-6d14-569cb63a7e60,1500,2,24,28.570891,77.230198,12,7000,3,3,2925,130000,260000.0,1,1,2.0,3
328,ca1724d9-b6c5-1446-92a4-56dfe2c8d15b,2600,1,24,28.559589,77.162469,12,0,1,3,6300,225000,450000.0,0,0,3.0,3
329,d89fcfd1-bc90-94ab-c53e-56d1874ae92e,1000,0,24,28.54664,77.235049,12,0,0,2,1872,55000,110000.0,1,1,3.0,2
330,d94d22e9-b6a2-3a06-4bc2-56d2947bff2a,2100,1,24,28.5453,77.229686,12,2000,2,3,2700,90000,180000.0,1,1,2.0,3
331,e128a37a-9fc9-24fb-21eb-56e28b64e75f,4000,0,24,28.5652015,77.2685735,12,0,3,4,2700,150000,300000.0,1,1,2.0,4
332,e223a6a1-a8ce-4396-6a8a-56cec4a1953d,3000,0,24,28.561129,77.163799,12,0,0,5,5400,150000,300000.0,1,1,3.0,4
333,e42d926c-4ea7-6ff3-0aa4-56badfd66bf4,1500,3,36,28.539608,77.234936,12,0,3,3,1800,70000,140000.0,1,1,3.0,3
334,e5d87ebd-bf47-e5a7-c0e8-56c6dfe50e89,2000,1,24,28.569815,77.234763,12,0,1,3,2925,75000,150000.0,1,1,1.0,3
335,edda07b1-6a3d-cef4-27f3-56e161fd8d64,1500,3,24,28.545998,77.229054,12,1000,2,4,2340,75000,150000.0,1,1,3.0,3
336,ef118188-f9ce-679f-e0b8-5693702f849d,1400,3,24,28.538934,77.237809,12,5000,2,3,1800,70000,140000.0,1,1,3.0,3
337,28335d25-dae5-65db-b02f-56c435c4cc5d,3000,0,24,28.561909,77.16368,12,0,0,3,5400,225000,450000.0,1,1,1.0,3
338,34883c12-e54d-e138-f934-56e53f686320,5000,0,24,28.54155,77.21521,12,0,2,4,4500,250000,500000.0,1,1,1.0,3
339,39c54db7-997e-9e60-a835-56c85fd94f2d,2600,2,24,28.56549,77.273348,12,1000,2,3,4500,170000,510000.0,1,1,2.0,3
340,37c041e8-3d14-aacb-bdd4-5705f358c094,4000,0,24,28.5865009,77.2144468,12,0,0,5,3375,350000,700000.0,1,1,2.0,4
341,351a6313-456a-e799-c783-56e12a6c1000,1500,2,24,28.562425,77.2046,12,0,2,3,2799,200000,400000.0,1,1,3.0,3
342,fb700fa3-d3e6-dbef-f5a7-56d4165ea3cc,1500,0,24,28.468168,77.076587,12,0,1,3,2700,110000,220000.0,1,1,2.0,3
343,91d969b1-e55a-4503-8420-56dadc95af73,2700,0,24,28.565752,77.155495,12,0,5,0,5400,350000,700000.0,1,1,3.0,4
344,aea274d6-aafa-a023-27c8-565c35743c79,5000,3,12,28.552405,77.20764,6,8000,4,6,9000,500000,1500000.0,1,1,3.0,5
345,c8c5c3ab-3794-6ddc-3b35-5659811234f8,2250,1,24,28.564769,77.193834,12,0,4,4,4500,100000,300000.0,1,1,1.0,3
346,5796453f-9dda-b381-996e-56cc35114491,6000,0,36,28.567614,77.162109,12,10000,4,12,3600,1000000,2000000.0,1,1,2.0,11
347,1bb99da3-2262-b9b2-a6c9-56717f43b8c8,2000,1,24,28.549689,77.197507,12,5000,3,4,2700,140000,420000.0,1,1,3.0,4
