,pid,name,covered_area,lease_duration_expected,lat,lon,lock_in_period,maintenance_charges,no_of_balconies,no_of_barooms,plot_area,rent_expected,security_deposit,type_of_accomodation,total_floors,floor,servant_room,servant_room_wi_toilet
15,2be813c1-df59-b79c-b51d-56643edaf776,RG-0000000310,1500,24,28.575736,77.230745,12,0,1,3,1953,83000,166000,3,3,1,0,0
19,43214bf4-8b44-6661-3a5a-5652c09cc908,RG-0000000140,1550,24,28.549626,77.237519,12,4500,2,4,1980,75000,225000,3,3,2,1,1
35,719eec77-9094-1c99-63c3-566bb78a893a,RG-0000000392,1600,24,28.558043,77.200922,11,0,0,3,1800,70000,210000,3,2,0,0,0
39,7a72e785-cc54-1e4b-d5ea-5685023dc748,RG-0000000693,2500,24,28.54796,77.237706,12,0,3,3,4500,80000,240000,3,2,2,1,1
44,9d898835-ebf3-324a-0d21-56826dc9b8b8,RG-0000000661,1500,36,28.529844,77.245167,12,0,4,3,2250,70000,210000,2,3,3,0,0
50,60ef02ed-1a9b-1036-67a3-564851287ac4,PROMILLA,2400,24,28.544971,77.242295,12,0,1,4,450,100000,200000,4,3,0,1,1
52,646e23d7-66b1-98de-c9ec-565d4a42cbbc,RG-0000000213,2200,24,28.562428,77.263435,12,2500,4,4,4500,110000,220000,3,3,2,1,1
57,935b8e41-a41f-f4b7-e010-568283891437,RG-0000000671,1400,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000,3,3,1,1,1
66,dd59313c-de4d-5613-b470-56711ea5636f,RG-0000000469,2800,24,28.56235,77.204372,12,0,3,4,3600,80000,240000,4,2,1,0,0
68,df9b8874-4f83-18ec-0bba-567d0562caca,RG-0000000616,1500,24,28.572792,77.262188,12,0,3,2,7200,100000,200000,2,2,2,1,1
74,cf095707-883b-5b1a-1f1e-56741c883ce6,RG-0000000508,1600,35,28.584643,77.241494,11,5200,2,3,1800,100000,200000,3,3,1,1,1
80,f26a9448-7bb2-b9a3-08c2-5677e6310b75,RG-0000000548,2100,12,28.57056,77.270961,12,10000,2,4,2700,100000,200000,4,3,1,1,1
82,d9c1781a-f7cb-bad4-f919-565d699cd472,RG-0000000215,1700,24,28.544715,77.228448,12,0,2,3,2385,80000,240000,3,2,1,1,1
88,44f4695f-5854-4fc1-b3c8-56925106a3b4,RG-0000000796,1400,24,28.581412,77.164447,12,0,2,3,2250,90000,180000,2,2,1,1,1
92,345dd4f1-a73c-2bed-62b4-56a2207697af,RG-0000000914,2000,36,28.556716,77.233832,12,10000,2,4,2700,85000,170000,4,3,2,1,1
95,201800ed-87e2-9ac5-5c5f-56961ee30a90,RG-0000000820,1500,24,28.577379,77.232228,12,1000,2,3,1953,110000,220000,3,3,1,0,0
107,33f074fb-9411-7c47-1df8-5661a85e3b36,RG-0000000270,2300,24,28.562885,77.158106,12,0,2,3,3960,110000,220000,3,2,2,1,1
114,35ebd15b-5976-0859-cfcb-568f88cb7614,RG-0000000764,1500,36,28.56027,77.219244,12,0,2,3,1953,100000,200000,3,3,0,1,1
120,3cf9287e-ae16-f61c-b18d-566f98695312,RG-0000000446,2200,60,28.568876,77.269837,36,1000,3,3,4500,80000,240000,4,2,2,1,1
130,7b7b91b6-9b89-032e-6c9c-566440f5a612,RG-0000000313,2100,24,28.568127,77.228088,12,5000,1,3,2925,75000,225000,3,2,1,1,1
131,58e7996b-a9c7-ddfb-a4ef-566a88ad638f,RG-0000000384,2100,24,28.535468,77.251519,12,0,3,3,2844,95000,190000,4,3,2,1,1
139,546970fc-6d1e-ee15-64ef-56680640fd3a,RG-0000000342,2300,24,28.567185,77.268717,12,10000,2,3,4500,80000,240000,3,1,1,1,1
144,84039d42-42e2-f042-b8bc-5652c51a84d2,RG-0000000143,200,24,28.547819,77.240175,12,0,2,4,2700,85000,170000,4,2,0,1,1
153,c9df55ad-4215-bc2a-0fb8-567182f4ddb8,RG-0000000480,2900,36,28.549619,77.205863,12,1000,1,3,4680,100000,200000,3,1,1,1,1
162,9b2339d5-718b-5bb6-86fb-5682848d654a,RG-0000000672,1400,36,28.544822,77.259317,12,5000,2,3,1800,75000,225000,3,3,2,1,1
168,d3f703e8-96ed-1a56-5889-567ba2c549fa,RG-0000000594,2100,12,28.57056,77.270961,12,10000,2,4,2700,100000,200000,4,3,2,1,1
172,9040647b-eded-177f-9eb0-56850362aa1c,RG-0000000696,1500,36,28.546918,77.23635,24,5000,2,3,1872,100000,200000,3,3,2,1,1
185,b1d69ce5-3b13-9766-26dd-56976479a085,RG-0000000835,1500,24,28.577342,77.230254,12,2500,2,3,1950,85000,225000,3,3,3,1,1
186,20a774f3-1df3-698d-1ba3-5678ec3f75a6,RG-0000000555,1350,24,28.564175,77.196636,12,0,2,3,1890,90000,180000,3,3,2,1,1
195,b53c2327-fad9-ee7e-ef4b-5666e07eaba7,RG-0000000330,1800,24,28.544175,77.244003,12,0,2,3,2445,75000,225000,3,2,2,1,1
217,47130d4a-ed53-2426-34b3-568ba86b93e3,RG-0000000721,1800,24,28.533392,77.245969,12,0,2,4,2925,60000,180000,3,2,1,0,0
219,572ee796-c85a-ca66-7ae1-566f9926b455,RG-0000000447,1300,36,28.565032,77.267441,24,6000,3,2,4500,90000,180000,2,2,2,1,1
221,575ac88c-cbbf-9fcb-c087-56790eba32cc,RG-0000000562,3200,12,28.567496,77.270602,12,0,0,3,4500,100000,200000,3,2,0,1,1
226,5cef9482-b1c8-60b0-18a6-56458dffd7af,RG-0000000067,1800,24,28.545413,77.227868,12,2000,2,3,2340,75000,225000,3,2,1,1,1
231,64cea6d4-f4cd-9c7b-77f9-5649d5cbcd73,RG-0000000087,1900,24,77.227868,77.19778,12,0,2,4,2700,80000,240000,4,2,1,0,0
232,65e30de7-7de5-748d-c4a3-568e3c00ca25,RG-0000000757,1800,36,28.530244,77.202149,12,0,2,3,3285,85000,170000,3,2,1,1,1
251,c2a7afd2-0a64-057d-7ac0-56741c6bed69,RG-0000000509,2050,36,28.575505,77.236058,24,0,4,3,2925,100000,200000,3,2,1,1,1
252,c3c86b24-e3c5-c08c-8d01-567918b415bd,RG-0000000564,2050,24,28.522558,77.203525,12,0,4,4,3150,65000,195000,3,2,1,1,1
264,7c670c6c-5903-d1e4-3cc4-564dbc207d4b,RG-0000000110,1850,24,28.580491,77.165552,12,0,0,3,2520,100000,200000,3,2,0,1,1
269,eab1f923-8325-cd6e-5fbe-5690f02ee681,RG-0000000783,1800,36,28.532649,77.201761,12,0,1,3,2835,100000,200000,3,2,0,1,1
274,f3801542-565f-88f5-c429-568cedf04985,RG-0000000736,2000,36,28.557311,77.235297,24,0,2,4,2925,75000,225000,4,2,2,1,1
278,dceb7197-176c-d0ff-473d-565d90ee4504,RG-0000000217,2600,36,28.568425,77.267365,24,2000,1,3,5130,60000,180000,3,1,1,1,1
282,d610f947-fa6e-9534-9fa9-56681c606372,RG-0000000352,3300,24,28.561843,77.264594,12,0,4,4,4500,80000,240000,4,2,2,1,1
285,d81f63e7-f7c3-6883-9722-566411e31421,RG-0000000303,2250,36,28.560043,77.336841,11,10000,2,5,3165,70000,210000,4,9,1,1,1
287,d9378f97-8575-fcb8-b864-566522c1c980,RG-0000000316,2300,24,28.524728,77.21414,12,7000,3,4,3150,100000,200000,4,3,1,1,1
289,c9a75798-a997-21f1-e4a0-567a3bd5641d,RG-0000000580,1600,36,28.584643,77.241494,11,5200,2,3,1800,100000,200000,3,3,2,1,1
295,d2492e0a-1786-39b0-d0eb-5688fa1668ec,RG-0000000706,1600,36,28.564759,77.195531,12,0,3,3,2340,95000,190000,3,3,1,1,1
301,1a5b9e3a-8d85-4dc6-1d6f-5692519d7b2d,RG-0000000795,1800,24,28.580677,77.165686,12,0,3,3,2339,100000,200000,3,2,1,1,1
308,6407f2ca-5611-e041-cee0-56a48fcbe497,RG-0000000924,2000,36,28.519005,77.214119,12,0,1,5,1800,90000,180000,4,2,0,0,0
314,1574f6f0-9606-5aa1-3729-564850606f59,divya,2050,24,28.547745,77.238026,12,3000,3,4,300,100000,200000,4,3,1,1,1
318,1f102bd8-4cdf-3cc9-ca86-567bb6de8f80,RG-0000000604,2200,24,28.539021,77.260434,12,0,2,4,2880,60000,180000,5,2,2,0,0
330,4de68062-b092-dfa2-03c6-567652f9ba4d,RG-0000000526,1400,12,28.569846,77.219794,12,0,2,4,1800,90000,180000,3,3,3,0,0
339,47b9577d-f535-46ab-74d5-568cc43553e5,RG-0000000733,1900,24,28.537561,77.203231,12,0,1,2,2700,80000,240000,3,1,1,1,1
344,6502e671-a482-59a8-b96d-5692065cf0dc,RG-0000000788,2000,36,28.557492,77.219396,12,4000,3,3,9000,90000,180000,3,3,1,1,1
345,251d8911-c58f-4e47-585c-5663ecb81676,RG-0000000300,2050,24,28.544588,77.258957,12,0,2,4,2700,90000,180000,4,3,3,1,1
348,b6aeacfb-9556-84ef-9f33-5658117a4675,RG-0000000179,1400,12,28.553338,77.210233,11,5000,2,3,1800,110000,220000,3,3,3,1,1
352,bca30afc-a1ed-5220-f6f2-56584921b0d8,RG-0000000183,2050,24,28.569319,77.269203,12,0,3,3,2700,80000,240000,3,2,2,1,1
359,97803c49-a2a4-b9d7-273c-566908f9276f,RG-0000000357,2300,24,28.524179,77.213853,12,7000,3,4,3150,100000,200000,4,3,3,1,1
362,9cc2eb43-55bc-cacc-01d7-568b7a389d0c,RG-0000000718,2200,24,28.533802,77.245395,12,4000,0,3,2925,75000,225000,3,2,0,1,1
376,90aeb233-3b63-6cba-0a65-56793b38db1a,RG-0000000568,2800,24,28.569914,77.2682,12,10000,1,4,4500,100000,200000,4,3,1,1,1
388,d9b6989e-3f19-2022-223b-56768b5ee9f5,RG-0000000537,1800,24,28.491884,77.088199,12,4500,1,3,2225,85000,170000,3,15,8,1,1
392,b15f94da-d7e9-69dd-c3d4-568f8dd5af77,RG-0000000765,2200,24,28.529887,77.24414,12,0,3,3,4950,85000,170000,3,2,2,1,1
393,ce2d60ff-cbcc-2968-c445-5661853d1c52,RG-0000000265,2300,24,28.558296,77.216647,12,0,4,4,9000,90000,180000,3,3,1,1,1
403,ef35b359-6f89-83cf-d65d-5675489d5719,RG-0000000522,1500,24,28.574337,77.241783,12,3500,2,2,1800,70000,210000,3,3,3,0,0
406,54bcb186-2df6-df86-5892-569c8a78223c,RG-0000000873,2500,24,28.534877,77.238976,12,0,3,3,5400,100000,200000,4,4,4,1,1
416,dbec0c19-86da-5d78-7c12-569cbdb52cbc,RG-0000000881,1800,24,28.550598,77.239463,12,0,1,4,2700,90000,180000,3,2,0,1,1
417,57f05181-04fa-d68d-a35b-569a08abfb1c,RG-0000000861,2000,36,28.556716,77.233832,12,10000,2,4,2700,90000,180000,4,3,0,1,1
434,2f8dbf45-9911-7bba-f288-5668104ac22f,RG-0000000345,2200,24,28.567977,77.268202,12,0,2,3,4500,70000,210000,3,1,1,1,1
436,2aab496f-8a18-b9c9-25dc-567ba46fa6b3,RG-0000000596,1800,12,28.578016,77.244077,12,0,1,3,1800,100000,200000,4,3,2,0,0
439,32728434-e449-7de5-8eec-5698e41c6da0,RG-0000000845,1800,36,28.530139,77.202386,12,0,4,4,3330,80000,240000,4,2,2,1,1
444,4292487d-db91-7766-7170-567a3bb581bd,RG-0000000581,1600,36,28.584643,77.241494,11,5200,2,3,1800,100000,200000,3,3,3,1,1
448,47767663-4d77-e710-a752-567a530b3c3a,RG-0000000583,2100,24,28.570137,77.269759,12,10000,1,3,2700,75000,225000,3,3,3,0,0
449,445cca61-e92d-ea0e-f96c-5672c6242b3b,RG-0000000493,3000,24,28.56727,77.260747,12,0,2,4,4500,115000,230000,4,3,1,1,1
455,5ed160e5-1bf4-96ee-55df-566bfed80ba9,RG-0000000401,1750,0,28.557311,77.259324,0,10000,2,3,2250,100000,200000,3,3,0,0,0
460,526855ca-1e0c-836b-4a46-5671217ec2f1,RG-0000000472,1250,24,28.558054,77.201747,12,0,2,2,1620,70000,210000,3,3,3,0,0
467,e0da3b66-f32e-4e37-e9fd-56810d69ec41,RG-0000000648,2000,36,28.557311,77.235297,24,0,2,4,2925,80000,240000,4,2,1,1,1
468,e1cd09ac-65e1-efee-10af-567bc2ef51c4,RG-0000000605,1800,12,28.578016,77.244077,12,0,1,3,1800,100000,200000,4,3,3,0,0
479,a07927e3-2897-3c27-4a77-566c2090ee71,RG-0000000405,2600,36,28.566869,77.26744,24,3000,1,3,4500,60000,180000,3,1,1,1,1
489,8b9938bb-6a16-c5cf-6f3b-5688df592c04,RG-0000000704,1600,24,28.537517,77.242022,12,5000,3,3,2250,70000,210000,3,3,2,0,0
495,95399881-301e-0998-9580-5667d8e9968f,RG-0000000335,2200,60,28.569055,77.270105,36,1000,3,3,4500,80000,240000,4,2,1,1,1
510,c97c530e-ea82-2dae-41c0-5676642a6f10,RG-0000000531,1800,12,28.578016,77.244077,12,0,1,3,1800,100000,200000,4,3,1,0,0
518,7b40fbb4-2fec-6d49-f38b-5656a2d62874,RG-0000000166,1700,24,28.572798,77.229513,12,0,2,3,1953,80000,240000,3,3,2,1,1
530,ee442fdb-dbc8-80a2-7fdb-567f8b7b3b0a,RG-0000000632,2000,36,28.550444,77.239129,24,0,0,2,2700,60000,180000,3,1,0,1,1
542,2317e5c5-918e-a84b-407a-569cbe9c5392,RG-0000000882,2100,24,28.567387,77.231246,12,0,1,3,2925,90000,180000,3,2,0,1,1
543,d5c1a2b8-a266-d619-7612-569df7c7c546,RG-0000000890,2100,24,28.567858,77.230012,12,3500,3,3,2925,90000,180000,3,2,1,1,1
